"0","# Create county-level access map"
"0","# Join county summary data to county spatial boundaries"
"0","# Filter out counties with no vulnerable tracts (to remove gray areas)"
"0","counties_for_map <- pa_counties_projected %>%"
"0","  left_join(county_summary, by = c(""NAMELSAD"" = ""NAMELSAD.y"")) %>%"
"0","  mutate(pct_underserved = ifelse(is.na(pct_underserved), 0, pct_underserved))"
"0",""
"0","# Create the map"
"0","ggplot() +"
"0","  # County fill by percentage underserved"
"0","  geom_sf(data = counties_for_map, "
"0","          aes(fill = pct_underserved), "
"0","          color = ""white"", "
"0","          size = 0.3) +"
"0","  # Hospital locations as points"
"0","  geom_sf(data = hospitals_projected, "
"0","          color = ""darkblue"", "
"0","          size = 1.2, "
"0","          alpha = 0.7,"
"0","          shape = 3) +  # Shape 3 = plus sign (cross)"
"0","  # Color scheme"
"0","  scale_fill_gradient(low = ""lightyellow"", "
"0","                      high = ""darkred"","
"0","                      name = ""% Underserved"") +"
"0","  # Labels and theme"
"0","  labs(title = ""Healthcare Access for Vulnerable Populations in Pennsylvania"","
"0","       subtitle = ""Percentage of vulnerable tracts underserved by county (+ symbols = hospitals)"","
"0","       caption = ""Source: 2022 ACS 5-Year Estimates, PA Hospital Data\nVulnerable = low income (bottom 25%) + high elderly (top 25%)\nUnderserved = >15 miles from nearest hospital"") +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 11),"
"0","    plot.caption = element_text(size = 8, hjust = 0),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
